['Recordings', '16-08-22', 'TK', 'Sub318324886002']
Recordings\16-08-22\TK\Sub318324886002
started models analysis

Running LDA analysis...
All scores: [0.6666666666666666, 0.5833333333333334, 0.5, 0.5833333333333334, 0.3333333333333333]
Running QDA analysis...
All scores: [0.4166666666666667, 0.4166666666666667, 0.4166666666666667, 0.6666666666666666, 0.25]
Running KNN-5 analysis...
Running KNN-7 analysis...
Running SVC analysis...
All scores: [0.5833333333333334, 0.5, 0.5, 0.8333333333333334, 0.3333333333333333]
Running NB analysis...
Running RF analysis...
All scores: [0.6666666666666666, 0.5, 0.4166666666666667, 0.75, 0.4166666666666667]
Running DT analysis...
All scores: [0.5, 0.4166666666666667, 0.3333333333333333, 0.4166666666666667, 0.4166666666666667]
Running GB analysis...
All scores: [0.5, 0.6666666666666666, 0.4166666666666667, 0.6666666666666666, 0.4166666666666667]
Running AB analysis...
All scores: [0.75, 0.25, 0.3333333333333333, 0.4166666666666667, 0.4166666666666667]
[2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 21, 22, 24, 25, 27, 29, 30, 33, 34, 35, 36, 37, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 53, 54, 55, 56, 57, 58, 59]
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (1, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (1, 2)
KNN-7: (1, 2)
SVC: (2, 2)
NB: (2, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (2, 2)
SVC: (2, 2)
NB: (1, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (2, 1)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (2, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (3, 2)
SVC: (2, 2)
NB: (3, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (1, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (1, 1)
QDA: (1, 1)
KNN-5: (1, 1)
KNN-7: (1, 1)
SVC: (1, 1)
NB: (1, 1)
RF: (1, 1)
DT: (1, 1)
GB: (1, 1)
AB: (2, 1)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (2, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (2, 3)
RF: (3, 3)
DT: (3, 3)
GB: (3, 3)
AB: (2, 3)
LDA: (1, 2)
QDA: (2, 2)
KNN-5: (2, 2)
KNN-7: (1, 2)
SVC: (2, 2)
NB: (2, 2)
RF: (2, 2)
DT: (2, 2)
GB: (2, 2)
AB: (2, 2)
LDA: (3, 3)
QDA: (3, 3)
KNN-5: (3, 3)
KNN-7: (3, 3)
SVC: (3, 3)
NB: (3, 3)
RF: (3, 3)
DT: (3, 3)
